[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
[2020-03-31 16:01:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00040006637573242,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46970424} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00043201446533203,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46973296} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00052690505981445,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50083600} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00042486190795898,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50445256} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00045013427734375,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50790472} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00044393539428711,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51139168} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00068497657775879,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51184000} [] []
[2020-03-31 16:01:01] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:01:01] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00076389312744141,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51199088} [] []
[2020-03-31 16:01:02] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:01:02] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.011598825454712,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46323712} [] []
[2020-03-31 16:01:02] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:01:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:01:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0027480125427246,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46788536} [] []
[2020-03-31 16:01:02] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:01:02] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:01:02] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0016169548034668,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46822392} [] []
[2020-03-31 16:01:02] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.14928102493286,"count":1,"realmem":8388608,"emalloc":9341920,"realmem_start":50855936,"emalloc_start":46882288} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00078296661376953,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46556600} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00078201293945312,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46674256} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00040817260742188,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46950512} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00042390823364258,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46954024} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00040507316589355,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46956896} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00040984153747559,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46959768} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0004889965057373,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50070072} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00043916702270508,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50431728} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00059103965759277,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50776944} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00045990943908691,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51125640} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0007469654083252,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51170472} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0006871223449707,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51185560} [] []
[2020-03-31 16:02:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 16:02:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00047111511230469,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52920944} [] []
[2020-03-31 16:02:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:02:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.011791944503784,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46326136} [] []
[2020-03-31 16:02:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:02:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:02:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:02:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0044269561767578,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46821280} [] []
[2020-03-31 16:02:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.2441999912262,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46884712} [] []
[2020-03-31 16:02:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:02:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.003242015838623,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46980328} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00074100494384766,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46541952} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00078415870666504,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46659608} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00044584274291992,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46935864} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00044798851013184,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46939376} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00040411949157715,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46942248} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00040197372436523,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46945120} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00047516822814941,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50055424} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00046896934509277,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50417080} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00042581558227539,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50762296} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00043916702270508,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51110992} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00069618225097656,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51155824} [] []
[2020-03-31 16:03:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:03:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00079107284545898,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51170912} [] []
[2020-03-31 16:03:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:03:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.032305955886841,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46451096} [] []
[2020-03-31 16:03:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:03:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:03:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:03:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0041699409484863,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46820168} [] []
[2020-03-31 16:03:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:03:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0028481483459473,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46980328} [] []
[2020-03-31 16:03:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.12513208389282,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":47075208} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00076603889465332,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46520232} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00078821182250977,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46637888} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00043702125549316,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46914144} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00044512748718262,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46917656} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00041294097900391,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46920528} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00040292739868164,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46923400} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00051593780517578,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50033704} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00043416023254395,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50395360} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00052595138549805,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50740576} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00050592422485352,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51089272} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00075602531433105,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51134104} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.010926008224487,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51149192} [] []
[2020-03-31 16:04:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 16:04:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00061607360839844,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52884576} [] []
[2020-03-31 16:04:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:04:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.031764984130859,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46326136} [] []
[2020-03-31 16:04:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:04:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.20225501060486,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46884712} [] []
[2020-03-31 16:04:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:04:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:04:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:04:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0016989707946777,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46819056} [] []
[2020-03-31 16:04:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.003371000289917,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46789832} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00071191787719727,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46505584} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00077319145202637,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46623240} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.00095796585083008,"count":1,"realmem":0,"emalloc":24528,"realmem_start":50855936,"emalloc_start":46685088} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00048613548278809,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46984768} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00041604042053223,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46988280} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00041890144348145,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46991152} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00041413307189941,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46994024} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0004417896270752,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50169864} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00049281120300293,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50531520} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.0004270076751709,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50852480} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00043106079101562,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51245912} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00064301490783691,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51270264} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0010662078857422,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51279136} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job newsletter_send_all is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.0037271976470947,"count":1,"realmem":0,"emalloc":324360,"realmem_start":55050240,"emalloc_start":51293280} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job get_amazon_capture_updates is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job get_amazon_capture_updates is successfully finished. Statistics: {"sum":0.0016388893127441,"count":1,"realmem":0,"emalloc":51728,"realmem_start":55050240,"emalloc_start":52382408} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job get_amazon_authorization_updates is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job get_amazon_authorization_updates is successfully finished. Statistics: {"sum":0.0059969425201416,"count":1,"realmem":0,"emalloc":57960,"realmem_start":59244544,"emalloc_start":56249712} [] []
[2020-03-31 16:05:02] main.INFO: Cron Job amazon_payments_process_queued_refunds is run [] []
[2020-03-31 16:05:02] main.INFO: Cron Job amazon_payments_process_queued_refunds is successfully finished. Statistics: {"sum":0.0018749237060547,"count":1,"realmem":0,"emalloc":122712,"realmem_start":59244544,"emalloc_start":56323224} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:05:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:05:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.010199785232544,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46817304} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.015527963638306,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46326136} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_abandonedcarts is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0039129257202148,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46980328} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_abandonedcarts is successfully finished. Statistics: {"sum":0.010328054428101,"count":1,"realmem":2097152,"emalloc":581960,"realmem_start":57147392,"emalloc_start":55748656} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_campaign is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_campaign is successfully finished. Statistics: {"sum":0.0081050395965576,"count":1,"realmem":0,"emalloc":493464,"realmem_start":59244544,"emalloc_start":56331080} [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_importer is run [] []
[2020-03-31 16:05:03] main.INFO: Cron Job ddg_automation_importer is successfully finished. Statistics: {"sum":0.0063951015472412,"count":1,"realmem":0,"emalloc":661760,"realmem_start":59244544,"emalloc_start":56824216} [] []
[2020-03-31 16:05:04] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.095422983169556,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46884712} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00075912475585938,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46486424} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
